ts,followers,text_len,likes_mid,rts_mid,replies_mid,likes_low,likes_high,rts_low,rts_high,replies_low,replies_high,feat_ms,ml_ms,persona_ms,calibration_ms,scaling_ms,ranges_ms,predict_blended_total_ms,route_total_ms,models_likes,models_retweets,models_replies,weights_mode
2025-08-17T11:28:46Z,100,125,12,2,0,0,76,0,22,0,2,355,57,485,29,0,170,929,1100,NEW,NEW,NEW,dynamic
2025-08-17T11:28:48Z,100,167,14,2,0,0,128,0,21,0,2,348,66,620,30,0,168,1066,1236,NEW,NEW,NEW,dynamic
2025-08-17T11:28:49Z,100,275,18,3,1,0,456,0,38,0,19,349,58,686,32,0,206,1126,1334,NEW,NEW,NEW,dynamic
2025-08-17T11:30:42Z,5410,200,54,7,3,22,90,0,39,0,6,344,57,599,28,0,181,1028,1211,NEW,NEW,NEW,dynamic
2025-08-17T11:31:09Z,5410,276,88,8,5,0,460,0,38,0,30,349,51,807,28,0,177,1237,1416,NEW,NEW,NEW,dynamic
2025-08-17T11:32:54Z,100,62,15,7,0,0,266,0,143,0,2,3462,1325,1184,2696,0,3405,8668,12371,NEW,NEW,NEW,dynamic
2025-08-17T11:32:56Z,100,72,13,3,0,0,200,0,53,0,2,3537,1655,1601,3068,0,4338,9862,14350,NEW,NEW,NEW,dynamic
2025-08-17T11:32:57Z,100,94,15,2,1,0,312,0,35,0,13,3612,2447,2030,2890,0,3398,10981,14727,NEW,NEW,NEW,dynamic
2025-08-17T11:32:57Z,100,96,14,2,0,0,154,0,26,0,2,4040,3616,1839,3067,0,2347,12563,15318,NEW,NEW,NEW,dynamic
2025-08-17T11:32:58Z,100,144,11,2,0,0,92,0,30,0,2,3857,2997,2453,3247,0,2712,12556,15493,NEW,NEW,NEW,dynamic
2025-08-17T11:32:58Z,100,128,10,2,0,0,87,0,29,0,2,4424,4725,2486,2451,0,1291,14087,15685,NEW,NEW,NEW,dynamic
2025-08-17T11:32:58Z,100,103,13,3,0,0,233,0,42,0,2,5102,5089,2104,2112,0,1417,14408,16031,NEW,NEW,NEW,dynamic
2025-08-17T11:32:58Z,100,83,12,2,0,0,122,0,18,0,2,7370,4843,1551,1410,0,1015,15175,16214,NEW,NEW,NEW,dynamic
2025-08-17T11:32:58Z,100,104,13,2,0,0,294,0,31,0,2,5105,4886,2356,2820,0,1247,15168,16431,NEW,NEW,NEW,dynamic
2025-08-17T11:32:59Z,100,96,13,4,0,0,215,0,60,0,2,8102,4698,1169,1518,0,1576,15487,17078,NEW,NEW,NEW,dynamic
2025-08-17T11:32:59Z,100,114,10,2,0,0,104,0,29,0,2,8778,5151,1049,727,0,1317,15707,17181,NEW,NEW,NEW,dynamic
2025-08-17T11:32:59Z,100,117,10,2,0,0,76,0,28,0,2,14406,1815,811,170,0,168,17203,17377,NEW,NEW,NEW,dynamic
2025-08-17T11:33:00Z,100,60,14,4,0,0,231,0,57,0,2,361,59,355,26,0,164,803,969,NEW,NEW,NEW,dynamic
2025-08-17T11:33:01Z,100,60,14,4,0,0,231,0,57,0,2,341,57,361,31,0,169,791,961,NEW,NEW,NEW,dynamic
2025-08-17T11:33:02Z,100,114,10,2,0,0,104,0,29,0,2,343,56,447,33,0,169,880,1050,NEW,NEW,NEW,dynamic
2025-08-17T11:33:04Z,100,104,13,2,0,0,294,0,31,0,2,414,64,544,29,0,169,1052,1222,NEW,NEW,NEW,dynamic
2025-08-17T11:33:05Z,100,83,12,2,0,0,122,0,18,0,2,336,57,403,34,0,169,830,1001,NEW,NEW,NEW,dynamic
2025-08-17T11:33:06Z,100,128,10,2,0,0,87,0,29,0,2,337,53,574,27,0,166,992,1159,NEW,NEW,NEW,dynamic
2025-08-17T11:33:07Z,100,117,10,2,0,0,76,0,28,0,2,372,69,537,29,0,165,1008,1175,NEW,NEW,NEW,dynamic
2025-08-17T11:33:08Z,100,96,14,2,0,0,154,0,26,0,2,349,52,464,34,0,178,900,1080,NEW,NEW,NEW,dynamic
2025-08-17T11:33:09Z,100,72,13,3,0,0,200,0,53,0,2,364,61,388,29,0,163,843,1007,NEW,NEW,NEW,dynamic
2025-08-17T11:33:10Z,100,94,15,2,1,0,312,0,35,0,13,339,58,507,28,0,162,935,1099,NEW,NEW,NEW,dynamic
2025-08-17T11:33:11Z,100,62,15,7,0,0,266,0,143,0,2,335,52,351,28,0,168,767,936,NEW,NEW,NEW,dynamic
2025-08-17T11:33:12Z,100,103,13,3,0,0,233,0,42,0,2,348,55,530,29,0,168,963,1133,NEW,NEW,NEW,dynamic
2025-08-17T11:33:13Z,100,96,13,4,0,0,215,0,60,0,2,334,57,460,31,0,174,884,1060,NEW,NEW,NEW,dynamic
2025-08-17T11:33:15Z,100,144,11,2,0,0,92,0,30,0,2,361,59,636,28,0,165,1085,1251,NEW,NEW,NEW,dynamic
2025-08-17T11:34:49Z,5410,60,66,11,3,0,231,0,57,0,15,349,50,400,33,0,215,834,1050,NEW,NEW,NEW,dynamic
2025-08-17T11:34:59Z,5410,62,69,22,4,0,266,0,143,0,17,332,51,412,33,0,195,829,1026,NEW,NEW,NEW,dynamic
2025-08-17T11:39:43Z,100,96,12,3,0,0,101,0,30,0,2,2666,737,528,1295,0,2761,5228,8218,NEW,NEW,NEW,dynamic
2025-08-17T11:39:45Z,100,108,12,2,0,0,161,0,28,0,2,3295,949,1209,2260,0,2324,7714,10546,NEW,NEW,NEW,dynamic
2025-08-17T11:39:46Z,100,64,15,4,0,0,228,0,51,0,2,3385,2147,1108,2037,0,2283,8678,10981,NEW,NEW,NEW,dynamic
2025-08-17T11:39:48Z,100,137,14,3,0,0,137,0,31,0,2,3908,3090,1611,1500,0,2705,10111,13120,NEW,NEW,NEW,dynamic
2025-08-17T11:39:49Z,100,103,12,3,0,0,140,0,43,0,2,3937,2821,1664,931,0,3889,9354,13621,NEW,NEW,NEW,dynamic
2025-08-17T11:39:49Z,100,98,13,3,0,0,95,0,42,0,2,5470,3328,1609,2063,0,1326,12471,14090,NEW,NEW,NEW,dynamic
2025-08-17T11:39:49Z,100,72,15,4,0,0,225,0,50,0,2,5723,3145,1560,2160,0,1220,12590,14098,NEW,NEW,NEW,dynamic
2025-08-17T11:39:50Z,100,113,14,3,0,0,140,0,36,0,2,5487,4378,1484,2377,0,779,13728,14591,NEW,NEW,NEW,dynamic
2025-08-17T11:39:50Z,100,82,15,4,1,0,295,0,49,0,10,7314,4109,1252,1420,0,499,14095,14603,NEW,NEW,NEW,dynamic
2025-08-17T11:39:50Z,100,82,12,2,0,0,141,0,32,0,2,7193,3810,1071,1784,0,679,13860,14605,NEW,NEW,NEW,dynamic
2025-08-17T11:39:50Z,100,87,13,4,0,0,166,0,52,0,2,8437,3497,1700,471,0,631,14107,14743,NEW,NEW,NEW,dynamic
2025-08-17T11:39:50Z,100,63,14,4,0,0,224,0,53,0,2,8717,3365,1177,835,0,634,14096,14738,NEW,NEW,NEW,dynamic
2025-08-17T11:39:51Z,100,89,14,3,0,0,179,0,32,0,2,387,55,391,32,0,163,866,1030,NEW,NEW,NEW,dynamic
2025-08-17T11:39:52Z,100,89,14,3,0,0,179,0,32,0,2,320,50,351,27,0,155,750,907,NEW,NEW,NEW,dynamic
2025-08-17T11:39:53Z,100,63,14,4,0,0,224,0,53,0,2,314,60,320,29,0,158,725,885,NEW,NEW,NEW,dynamic
2025-08-17T11:39:53Z,100,103,12,3,0,0,140,0,43,0,2,319,52,349,26,0,153,747,902,NEW,NEW,NEW,dynamic
2025-08-17T11:39:54Z,100,98,13,3,0,0,95,0,42,0,2,314,54,340,29,0,162,739,902,NEW,NEW,NEW,dynamic
2025-08-17T11:39:55Z,100,108,12,2,0,0,161,0,28,0,2,320,53,438,27,0,157,839,998,NEW,NEW,NEW,dynamic
2025-08-17T11:39:56Z,100,87,13,4,0,0,166,0,52,0,2,316,50,408,26,0,159,802,963,NEW,NEW,NEW,dynamic
2025-08-17T11:39:57Z,100,72,15,4,0,0,225,0,50,0,2,310,49,334,34,0,164,728,894,NEW,NEW,NEW,dynamic
2025-08-17T11:39:58Z,100,96,12,3,0,0,101,0,30,0,2,309,53,409,26,0,153,799,954,NEW,NEW,NEW,dynamic
2025-08-17T11:39:59Z,100,82,12,2,0,0,141,0,32,0,2,300,53,438,31,0,165,824,990,NEW,NEW,NEW,dynamic
2025-08-17T11:40:00Z,100,82,15,4,1,0,295,0,49,0,10,314,72,325,27,0,153,739,894,NEW,NEW,NEW,dynamic
2025-08-17T11:40:01Z,100,64,15,4,0,0,228,0,51,0,2,318,55,328,27,0,157,729,888,NEW,NEW,NEW,dynamic
2025-08-17T11:40:02Z,100,113,14,3,0,0,140,0,36,0,2,327,50,397,35,0,175,811,988,NEW,NEW,NEW,dynamic
2025-08-17T11:40:03Z,100,137,14,3,0,0,137,0,31,0,2,359,59,448,32,0,174,899,1074,NEW,NEW,NEW,dynamic
2025-08-17T11:41:53Z,315,89,16,3,1,0,179,0,32,0,6,298,46,363,32,0,179,741,922,NEW,NEW,NEW,dynamic
2025-08-17T11:42:07Z,315,83,15,3,1,0,252,0,47,0,9,407,53,366,27,0,158,855,1015,NEW,NEW,NEW,dynamic
2025-08-17T12:18:27Z,100,107,14,2,0,0,185,0,26,0,2,13713,249,686,135,0,326,14785,15124,NEW,NEW,NEW,dynamic
2025-08-17T12:18:36Z,100,111,14,2,0,0,130,0,25,0,2,15807,732,2040,1639,0,2803,20220,23356,NEW,NEW,NEW,dynamic
2025-08-17T12:18:36Z,100,101,14,2,0,0,160,0,25,0,2,15834,1677,1721,1429,0,2761,20663,23633,NEW,NEW,NEW,dynamic
2025-08-17T12:18:39Z,100,111,12,2,0,0,135,0,26,0,2,16820,3053,1354,2436,0,2740,23664,26645,NEW,NEW,NEW,dynamic
2025-08-17T12:18:42Z,100,89,15,3,0,0,208,0,34,0,2,18814,2566,2649,2588,0,2631,26619,29526,NEW,NEW,NEW,dynamic
2025-08-17T12:18:42Z,100,123,14,2,0,0,109,0,23,0,2,19213,2784,3087,2892,0,2171,27978,30164,NEW,NEW,NEW,dynamic
2025-08-17T12:18:43Z,100,99,15,3,0,0,190,0,44,0,2,21102,4094,2575,1649,0,1208,29422,30881,NEW,NEW,NEW,dynamic
2025-08-17T12:18:44Z,100,113,14,2,0,0,121,0,25,0,2,21226,3965,2778,1953,0,1289,29924,31427,NEW,NEW,NEW,dynamic
2025-08-17T12:18:44Z,100,97,13,2,0,0,214,0,32,0,2,25492,2882,1563,800,0,1067,30738,31902,NEW,NEW,NEW,dynamic
2025-08-17T12:18:46Z,100,100,15,3,0,0,190,0,28,0,2,29948,1481,849,1012,0,340,33292,33737,NEW,NEW,NEW,dynamic
2025-08-17T12:18:52Z,100,100,15,3,0,0,190,0,28,0,2,3073,688,1459,821,0,1404,6042,7581,NEW,NEW,NEW,dynamic
2025-08-17T12:18:53Z,100,123,14,2,0,0,109,0,23,0,2,3541,1803,1081,927,0,634,7354,8105,NEW,NEW,NEW,dynamic
2025-08-17T12:18:53Z,100,113,14,2,0,0,121,0,25,0,2,5232,1255,1258,224,0,467,7970,8564,NEW,NEW,NEW,dynamic
2025-08-17T12:18:56Z,100,99,15,3,0,0,190,0,44,0,2,8537,491,1293,727,0,713,11050,11845,NEW,NEW,NEW,dynamic
2025-08-17T12:18:57Z,100,97,13,2,0,0,214,0,32,0,2,8921,1127,1379,438,0,293,11868,12170,NEW,NEW,NEW,dynamic
2025-08-17T12:18:58Z,100,89,15,3,0,0,208,0,34,0,2,664,119,555,63,0,258,1403,1664,NEW,NEW,NEW,dynamic
2025-08-17T12:19:00Z,100,89,15,3,0,0,208,0,34,0,2,537,106,582,52,0,357,1278,1637,NEW,NEW,NEW,dynamic
2025-08-17T12:19:02Z,100,97,13,2,0,0,214,0,32,0,2,640,109,635,54,0,316,1439,1757,NEW,NEW,NEW,dynamic
2025-08-17T12:19:04Z,100,101,14,2,0,0,160,0,25,0,2,703,122,912,71,0,338,1810,2151,NEW,NEW,NEW,dynamic
2025-08-17T12:19:06Z,100,99,15,3,0,0,190,0,44,0,2,767,149,976,64,0,296,1957,2256,NEW,NEW,NEW,dynamic
2025-08-17T12:19:08Z,100,89,15,3,0,0,208,0,34,0,2,681,124,818,55,0,284,1680,1966,NEW,NEW,NEW,dynamic
2025-08-17T12:19:10Z,100,107,14,2,0,0,185,0,26,0,2,604,120,690,67,0,254,1483,1740,NEW,NEW,NEW,dynamic
2025-08-17T12:19:12Z,100,111,12,2,0,0,135,0,26,0,2,753,119,837,86,0,370,1796,2169,NEW,NEW,NEW,dynamic
2025-08-17T12:19:14Z,100,111,14,2,0,0,130,0,25,0,2,953,163,752,73,0,275,1942,2220,NEW,NEW,NEW,dynamic
2025-08-17T12:19:17Z,100,100,15,3,0,0,190,0,28,0,2,685,132,955,80,0,514,1853,2370,NEW,NEW,NEW,dynamic
2025-08-17T12:19:19Z,100,123,14,2,0,0,109,0,23,0,2,1076,120,821,62,0,296,2080,2380,NEW,NEW,NEW,dynamic
2025-08-17T12:19:21Z,100,113,14,2,0,0,121,0,25,0,2,712,115,795,68,0,436,1692,2130,NEW,NEW,NEW,dynamic
2025-08-17T12:22:03Z,100,123,14,2,0,0,109,0,23,0,2,8296,115,665,100,0,258,9177,9443,NEW,NEW,NEW,dynamic
2025-08-17T12:22:16Z,100,111,12,2,0,0,135,0,26,0,2,16905,622,1616,756,0,1950,19901,22075,NEW,NEW,NEW,dynamic
2025-08-17T12:22:17Z,100,111,14,2,0,0,130,0,25,0,2,17420,1913,1528,1486,0,667,22349,23239,NEW,NEW,NEW,dynamic
2025-08-17T12:22:18Z,100,113,14,2,0,0,121,0,25,0,2,19220,1938,1429,261,0,1190,22849,24185,NEW,NEW,NEW,dynamic
2025-08-17T12:22:18Z,100,101,14,2,0,0,160,0,25,0,2,19186,2063,1399,421,0,1107,23071,24354,NEW,NEW,NEW,dynamic
2025-08-17T12:22:21Z,100,89,15,3,0,0,208,0,34,0,2,24330,342,1152,339,0,839,26164,27038,NEW,NEW,NEW,dynamic
2025-08-17T12:22:21Z,100,107,14,2,0,0,185,0,26,0,2,23922,659,1288,316,0,745,26186,27041,NEW,NEW,NEW,dynamic
2025-08-17T12:22:23Z,100,99,15,3,0,0,190,0,44,0,2,26329,761,589,238,0,668,27919,28704,NEW,NEW,NEW,dynamic
2025-08-17T12:22:25Z,100,97,13,2,0,0,214,0,32,0,2,28129,629,1145,536,0,351,30440,30797,NEW,NEW,NEW,dynamic
2025-08-17T12:22:25Z,100,100,15,3,0,0,190,0,28,0,2,28408,825,1212,228,0,491,30675,31168,NEW,NEW,NEW,dynamic
2025-08-17T12:22:52Z,100,97,13,2,0,0,214,0,32,0,2,3184,484,1016,586,0,351,5272,5718,NEW,NEW,NEW,dynamic
2025-08-17T12:22:52Z,100,100,15,3,0,0,190,0,28,0,2,3560,921,911,197,0,285,5591,5885,NEW,NEW,NEW,dynamic
2025-08-17T12:23:13Z,100,89,15,3,0,0,208,0,34,0,2,2200,131,796,58,0,261,3187,3450,NEW,NEW,NEW,dynamic
2025-08-17T12:23:14Z,100,89,15,3,0,0,208,0,34,0,2,582,117,862,68,0,256,1630,1889,NEW,NEW,NEW,dynamic
2025-08-17T12:23:16Z,100,89,15,3,0,0,208,0,34,0,2,579,106,735,60,0,243,1481,1726,NEW,NEW,NEW,dynamic
2025-08-17T12:23:18Z,100,100,15,3,0,0,190,0,28,0,2,623,103,833,65,0,270,1627,1899,NEW,NEW,NEW,dynamic
2025-08-17T12:23:20Z,100,101,14,2,0,0,160,0,25,0,2,650,125,894,56,0,245,1726,1974,NEW,NEW,NEW,dynamic
2025-08-17T12:23:22Z,100,97,13,2,0,0,214,0,32,0,2,598,106,709,59,0,239,1473,1715,NEW,NEW,NEW,dynamic
2025-08-17T12:23:24Z,100,99,15,3,0,0,190,0,44,0,2,573,104,912,57,0,231,1648,1881,NEW,NEW,NEW,dynamic
2025-08-17T12:23:26Z,100,111,12,2,0,0,135,0,26,0,2,696,110,993,61,0,241,1861,2104,NEW,NEW,NEW,dynamic
2025-08-17T12:23:28Z,100,107,14,2,0,0,185,0,26,0,2,596,99,929,62,0,298,1688,1989,NEW,NEW,NEW,dynamic
2025-08-17T12:23:30Z,100,113,14,2,0,0,121,0,25,0,2,733,157,1302,69,0,362,2262,2626,NEW,NEW,NEW,dynamic
2025-08-17T12:23:32Z,100,111,14,2,0,0,130,0,25,0,2,706,109,800,60,0,300,1677,1979,NEW,NEW,NEW,dynamic
2025-08-17T12:23:56Z,100,123,14,2,0,0,109,0,23,0,2,2194,125,782,57,0,245,3159,3407,NEW,NEW,NEW,dynamic
2025-08-17T12:24:47Z,100,97,13,2,0,0,214,0,32,0,2,4210,2396,2531,4692,0,4265,13830,18601,NEW,NEW,NEW,dynamic
2025-08-17T12:24:47Z,100,123,14,2,0,0,109,0,23,0,2,4357,2636,3187,4513,0,3360,14695,18667,NEW,NEW,NEW,dynamic
2025-08-17T12:24:47Z,100,89,15,3,0,0,208,0,34,0,2,5271,3350,3103,5765,0,1284,17491,19027,NEW,NEW,NEW,dynamic
2025-08-17T12:24:48Z,100,111,12,2,0,0,135,0,26,0,2,5690,4154,5672,2803,0,1422,18321,19947,NEW,NEW,NEW,dynamic
2025-08-17T12:24:48Z,100,113,14,2,0,0,121,0,25,0,2,6008,5482,4730,2542,0,1271,18763,20090,NEW,NEW,NEW,dynamic
2025-08-17T12:24:48Z,100,107,14,2,0,0,185,0,26,0,2,6672,5556,4857,1440,0,1425,18527,20035,NEW,NEW,NEW,dynamic
2025-08-17T12:24:49Z,100,100,15,3,0,0,190,0,28,0,2,5973,4112,4803,3782,0,1580,18672,20333,NEW,NEW,NEW,dynamic
2025-08-17T12:24:49Z,100,99,15,3,0,0,190,0,44,0,2,6369,5711,5292,1400,0,1495,18773,20318,NEW,NEW,NEW,dynamic
2025-08-17T12:24:49Z,100,111,14,2,0,0,130,0,25,0,2,6053,5299,5230,1954,0,1568,18537,20275,NEW,NEW,NEW,dynamic
2025-08-17T12:24:49Z,100,101,14,2,0,0,160,0,25,0,2,6618,7853,3383,964,0,1433,18820,20412,NEW,NEW,NEW,dynamic
2025-08-17T12:24:51Z,100,89,15,3,0,0,208,0,34,0,2,616,108,797,55,0,248,1577,1827,NEW,NEW,NEW,dynamic
2025-08-17T12:24:52Z,100,89,15,3,0,0,208,0,34,0,2,687,118,655,61,0,255,1523,1780,NEW,NEW,NEW,dynamic
2025-08-17T12:24:54Z,100,89,15,3,0,0,208,0,34,0,2,572,96,631,52,0,234,1353,1589,NEW,NEW,NEW,dynamic
2025-08-17T12:24:56Z,100,100,15,3,0,0,190,0,28,0,2,604,101,1107,62,0,280,1876,2158,NEW,NEW,NEW,dynamic
2025-08-17T12:24:58Z,100,99,15,3,0,0,190,0,44,0,2,627,105,698,64,0,237,1495,1734,NEW,NEW,NEW,dynamic
2025-08-17T12:25:00Z,100,123,14,2,0,0,109,0,23,0,2,613,109,784,54,0,277,1561,1841,NEW,NEW,NEW,dynamic
2025-08-17T12:25:02Z,100,113,14,2,0,0,121,0,25,0,2,724,228,906,64,0,239,1923,2165,NEW,NEW,NEW,dynamic
2025-08-17T12:25:04Z,100,107,14,2,0,0,185,0,26,0,2,600,101,689,52,0,243,1444,1690,NEW,NEW,NEW,dynamic
2025-08-17T12:25:05Z,100,97,13,2,0,0,214,0,32,0,2,610,114,725,56,0,239,1506,1747,NEW,NEW,NEW,dynamic
2025-08-17T12:25:07Z,100,111,14,2,0,0,130,0,25,0,2,723,153,822,65,0,246,1763,2012,NEW,NEW,NEW,dynamic
2025-08-17T12:25:09Z,100,111,12,2,0,0,135,0,26,0,2,581,113,709,63,0,214,1469,1685,NEW,NEW,NEW,dynamic
2025-08-17T12:25:11Z,100,101,14,2,0,0,160,0,25,0,2,600,109,775,63,0,228,1548,1779,NEW,NEW,NEW,dynamic
2025-08-17T12:29:40Z,100,111,14,2,0,0,130,0,25,0,2,8143,324,899,173,0,395,9540,9943,NEW,NEW,NEW,dynamic
2025-08-17T12:29:45Z,100,99,15,3,0,0,190,0,44,0,2,13252,230,927,114,0,294,14524,14830,NEW,NEW,NEW,dynamic
2025-08-17T12:29:49Z,100,113,14,2,0,0,121,0,25,0,2,16822,220,878,196,0,435,18117,18710,NEW,NEW,NEW,dynamic
2025-08-17T12:29:52Z,100,89,15,3,0,0,208,0,34,0,2,18313,623,899,384,0,1669,20221,21923,NEW,NEW,NEW,dynamic
2025-08-17T12:29:56Z,100,101,14,2,0,0,160,0,25,0,2,19816,1117,1666,888,0,2197,23489,25726,NEW,NEW,NEW,dynamic
2025-08-17T12:29:56Z,100,123,14,2,0,0,109,0,23,0,2,20195,1432,1750,785,0,1501,24163,26279,NEW,NEW,NEW,dynamic
2025-08-17T12:29:57Z,100,100,15,3,0,0,190,0,28,0,2,21580,1927,1163,1522,0,997,26193,27223,NEW,NEW,NEW,dynamic
2025-08-17T12:29:58Z,100,107,14,2,0,0,185,0,26,0,2,22014,1832,1659,657,0,1505,26164,27777,NEW,NEW,NEW,dynamic
2025-08-17T12:30:00Z,100,111,12,2,0,0,135,0,26,0,2,26076,1261,1318,690,0,485,29347,29956,NEW,NEW,NEW,dynamic
2025-08-17T12:30:00Z,100,97,13,2,0,0,214,0,32,0,2,27048,1605,948,210,0,261,29812,30180,NEW,NEW,NEW,dynamic
2025-08-17T12:30:04Z,100,97,13,2,0,0,214,0,32,0,2,723,110,919,55,0,233,1809,2044,NEW,NEW,NEW,dynamic
2025-08-17T12:30:06Z,100,89,15,3,0,0,208,0,34,0,2,575,103,680,55,0,235,1414,1651,NEW,NEW,NEW,dynamic
2025-08-17T12:30:08Z,100,89,15,3,0,0,208,0,34,0,2,474,120,668,59,0,313,1322,1637,NEW,NEW,NEW,dynamic
2025-08-17T12:30:10Z,100,113,14,2,0,0,121,0,25,0,2,739,132,1093,67,0,286,2033,2322,NEW,NEW,NEW,dynamic
2025-08-17T12:30:12Z,100,111,12,2,0,0,135,0,26,0,2,625,114,871,67,0,238,1678,1919,NEW,NEW,NEW,dynamic
2025-08-17T12:30:14Z,100,99,15,3,0,0,190,0,44,0,2,578,104,998,64,0,270,1745,2017,NEW,NEW,NEW,dynamic
2025-08-17T12:30:16Z,100,89,15,3,0,0,208,0,34,0,2,622,102,709,61,0,206,1496,1705,NEW,NEW,NEW,dynamic
2025-08-17T12:30:17Z,100,123,14,2,0,0,109,0,23,0,2,502,112,731,67,0,236,1414,1652,NEW,NEW,NEW,dynamic
