ts,followers,text_len,likes_mid,rts_mid,replies_mid,likes_low,likes_high,rts_low,rts_high,replies_low,replies_high,feat_ms,ml_ms,persona_ms,calibration_ms,scaling_ms,ranges_ms,predict_blended_total_ms,route_total_ms,models_likes,models_retweets,models_replies,weights_mode
2025-08-17T12:30:19Z,100,111,14,2,0,0,130,0,25,0,2,521,102,882,63,0,277,1569,1849,NEW,NEW,NEW,dynamic
2025-08-17T12:30:21Z,100,97,13,2,0,0,214,0,32,0,2,590,110,691,67,0,229,1458,1690,NEW,NEW,NEW,dynamic
2025-08-17T12:30:23Z,100,101,14,2,0,0,160,0,25,0,2,556,107,935,55,0,235,1653,1890,NEW,NEW,NEW,dynamic
2025-08-17T12:30:25Z,100,107,14,2,0,0,185,0,26,0,2,516,110,843,52,0,270,1523,1795,NEW,NEW,NEW,dynamic
2025-08-17T12:30:26Z,100,100,15,3,0,0,190,0,28,0,2,575,111,738,69,0,225,1495,1722,NEW,NEW,NEW,dynamic
2025-08-17T12:38:04Z,100,79,14,3,0,0,205,0,36,0,2,8920,164,834,99,0,504,10020,10532,NEW,NEW,NEW,dynamic
2025-08-17T12:38:10Z,100,103,14,3,0,0,178,0,43,0,2,15151,189,799,115,0,270,16255,16531,NEW,NEW,NEW,dynamic
2025-08-17T12:38:12Z,100,87,14,4,0,0,169,0,55,0,2,16757,170,690,151,0,309,17769,18088,NEW,NEW,NEW,dynamic
2025-08-17T12:38:13Z,100,86,13,3,0,0,192,0,48,0,2,18533,184,642,101,0,250,19462,19718,NEW,NEW,NEW,dynamic
2025-08-17T12:38:18Z,100,86,14,4,0,0,243,0,51,0,2,22944,254,713,124,0,283,24037,24336,NEW,NEW,NEW,dynamic
2025-08-17T12:38:22Z,100,80,15,4,1,0,291,0,55,0,12,24741,809,881,275,0,1657,26708,28557,NEW,NEW,NEW,dynamic
2025-08-17T12:38:22Z,100,70,17,5,1,0,276,0,58,0,12,25484,1145,876,1040,0,372,28546,28934,NEW,NEW,NEW,dynamic
2025-08-17T12:38:23Z,100,86,14,3,0,0,201,0,45,0,2,25523,1379,1172,518,0,503,28594,29109,NEW,NEW,NEW,dynamic
2025-08-17T12:38:26Z,100,89,15,3,1,0,198,0,45,0,7,29442,512,1078,570,0,473,31604,32251,NEW,NEW,NEW,dynamic
2025-08-17T12:38:27Z,100,107,14,4,0,0,210,0,58,0,2,29909,1232,759,363,0,1235,32265,33506,NEW,NEW,NEW,dynamic
2025-08-17T12:38:30Z,100,239,15,4,1,0,193,0,66,0,8,33475,632,1379,806,0,332,36293,36701,NEW,NEW,NEW,dynamic
2025-08-17T12:38:30Z,100,82,14,3,0,0,242,0,43,0,2,34279,1261,791,208,0,371,36540,36926,NEW,NEW,NEW,dynamic
2025-08-17T12:38:37Z,100,107,14,4,0,0,210,0,58,0,2,5926,806,1321,1181,0,1452,9236,10879,NEW,NEW,NEW,dynamic
2025-08-17T12:38:37Z,100,89,15,3,1,0,198,0,45,0,7,6387,1695,960,1577,0,603,10620,11270,NEW,NEW,NEW,dynamic
2025-08-17T12:38:38Z,100,239,15,4,1,0,193,0,66,0,8,7124,1938,1413,508,0,1151,10985,12197,NEW,NEW,NEW,dynamic
2025-08-17T12:38:38Z,100,82,14,3,0,0,242,0,43,0,2,10236,1021,742,221,0,248,12221,12476,NEW,NEW,NEW,dynamic
2025-08-17T12:38:40Z,100,89,15,3,0,0,208,0,34,0,2,608,117,818,56,0,252,1601,1855,NEW,NEW,NEW,dynamic
2025-08-17T12:38:42Z,100,89,15,3,0,0,208,0,34,0,2,528,117,902,62,0,264,1610,1876,NEW,NEW,NEW,dynamic
2025-08-17T12:38:44Z,100,87,14,4,0,0,169,0,55,0,2,637,117,801,61,0,318,1618,1938,NEW,NEW,NEW,dynamic
2025-08-17T12:38:46Z,100,86,13,3,0,0,192,0,48,0,2,595,123,732,67,0,243,1519,1765,NEW,NEW,NEW,dynamic
2025-08-17T12:38:47Z,100,89,15,3,1,0,198,0,45,0,7,454,113,558,60,0,278,1186,1467,NEW,NEW,NEW,dynamic
2025-08-17T12:38:49Z,100,86,14,4,0,0,243,0,51,0,2,636,117,746,84,0,330,1585,1917,NEW,NEW,NEW,dynamic
2025-08-17T12:38:51Z,100,82,14,3,0,0,242,0,43,0,2,659,145,812,64,0,310,1682,1995,NEW,NEW,NEW,dynamic
2025-08-17T12:38:53Z,100,80,15,4,1,0,291,0,55,0,12,698,123,595,58,0,236,1475,1713,NEW,NEW,NEW,dynamic
2025-08-17T12:38:54Z,100,70,17,5,1,0,276,0,58,0,12,531,108,537,58,0,256,1236,1495,NEW,NEW,NEW,dynamic
2025-08-17T12:38:56Z,100,86,14,3,0,0,201,0,45,0,2,552,106,750,60,0,255,1469,1727,NEW,NEW,NEW,dynamic
2025-08-17T12:38:58Z,100,107,14,4,0,0,210,0,58,0,2,620,121,666,55,0,235,1464,1701,NEW,NEW,NEW,dynamic
2025-08-17T12:38:59Z,100,79,14,3,0,0,205,0,36,0,2,557,115,616,55,0,240,1344,1587,NEW,NEW,NEW,dynamic
2025-08-17T12:39:01Z,100,103,14,3,0,0,178,0,43,0,2,569,106,780,56,0,241,1513,1757,NEW,NEW,NEW,dynamic
2025-08-17T12:39:03Z,100,239,15,4,1,0,193,0,66,0,8,582,113,1094,53,0,220,1843,2065,NEW,NEW,NEW,dynamic
2025-08-17T12:41:13Z,315,89,16,3,1,0,208,0,34,0,7,1354,169,1562,90,0,455,3177,3635,NEW,NEW,NEW,dynamic
2025-08-17T12:41:23Z,315,71,18,5,1,0,270,0,58,0,12,1397,205,1330,106,0,509,3040,3552,NEW,NEW,NEW,dynamic
2025-08-17T12:41:42Z,315,89,16,3,1,0,208,0,34,0,7,1303,201,1778,122,0,522,3405,3931,NEW,NEW,NEW,dynamic
2025-08-17T23:14:22Z,315,82,13,2,0,0,201,0,32,0,2,751,151,816,61,0,267,1781,2063,NEW,NEW,NEW,dynamic
2025-08-17T23:20:16Z,315,73,13,2,0,0,180,0,22,0,2,83404,121,650,68,0,285,84245,84532,NEW,NEW,NEW,dynamic
2025-08-17T23:20:35Z,100,74,12,1,0,0,119,0,14,0,2,89496,215,938,82,0,595,90733,91331,NEW,NEW,NEW,dynamic
2025-08-17T23:20:42Z,100,110,9,1,0,0,68,0,16,0,2,93162,600,2843,492,0,1050,97098,98175,NEW,NEW,NEW,dynamic
2025-08-17T23:20:43Z,100,85,11,2,0,0,160,0,22,0,2,92818,588,2751,1013,0,1492,97171,98725,NEW,NEW,NEW,dynamic
2025-08-17T23:20:48Z,100,86,10,2,0,0,112,0,19,0,2,97143,1631,1589,3009,0,976,103373,104568,NEW,NEW,NEW,dynamic
2025-08-17T23:21:14Z,100,103,10,1,0,0,94,0,16,0,2,7586,3954,5619,8041,0,4680,25202,30009,NEW,NEW,NEW,dynamic
2025-08-17T23:21:16Z,100,116,10,1,0,0,82,0,14,0,2,10281,3103,8430,4780,0,5163,26595,32542,NEW,NEW,NEW,dynamic
2025-08-17T23:21:16Z,100,95,11,2,0,0,140,0,21,0,2,10162,2774,7438,6000,0,5506,26376,32623,NEW,NEW,NEW,dynamic
2025-08-17T23:21:16Z,100,74,12,1,0,0,119,0,14,0,2,10125,3845,6086,5264,0,6232,25322,32355,NEW,NEW,NEW,dynamic
2025-08-17T23:21:16Z,100,110,9,1,0,0,68,0,16,0,2,9901,2489,9998,3766,0,5661,26155,32376,NEW,NEW,NEW,dynamic
2025-08-17T23:21:17Z,100,96,11,2,0,0,144,0,21,0,2,10004,7573,6981,3723,0,4346,28283,32788,NEW,NEW,NEW,dynamic
2025-08-17T23:21:17Z,100,86,10,2,0,0,112,0,19,0,2,9946,5038,6259,6126,0,5405,27371,33289,NEW,NEW,NEW,dynamic
2025-08-17T23:21:17Z,100,99,12,2,0,0,150,0,21,0,2,10348,7389,7398,4004,0,3837,29140,33612,NEW,NEW,NEW,dynamic
2025-08-17T23:21:17Z,100,76,11,1,0,0,129,0,18,0,2,10977,7615,6100,3933,0,4229,28626,33337,NEW,NEW,NEW,dynamic
2025-08-17T23:21:17Z,100,85,11,2,0,0,160,0,22,0,2,6502,6122,7300,4377,0,3963,24303,28973,NEW,NEW,NEW,dynamic
2025-08-17T23:21:21Z,100,198,11,1,0,0,86,0,11,0,2,19886,7306,6270,1076,0,2913,34540,37686,NEW,NEW,NEW,dynamic
2025-08-17T23:21:44Z,100,76,11,1,0,0,129,0,18,0,2,7212,3497,3137,5553,0,7062,19400,27041,NEW,NEW,NEW,dynamic
2025-08-17T23:21:48Z,100,103,10,1,0,0,94,0,16,0,2,8022,4032,5333,7685,0,5608,25074,31015,NEW,NEW,NEW,dynamic
2025-08-17T23:21:49Z,100,85,11,2,0,0,160,0,22,0,2,10240,5085,5348,5849,0,4428,26524,31236,NEW,NEW,NEW,dynamic
2025-08-17T23:21:49Z,100,110,9,1,0,0,68,0,16,0,2,8083,5078,8782,4833,0,4322,26777,31360,NEW,NEW,NEW,dynamic
2025-08-17T23:21:49Z,100,86,10,2,0,0,112,0,19,0,2,10573,4792,6695,4670,0,4894,26731,31814,NEW,NEW,NEW,dynamic
2025-08-17T23:21:49Z,100,99,12,2,0,0,150,0,21,0,2,9351,4789,7832,6787,0,2918,28760,31725,NEW,NEW,NEW,dynamic
2025-08-17T23:21:49Z,100,96,11,2,0,0,144,0,21,0,2,10484,6956,5998,5404,0,2405,28843,31877,NEW,NEW,NEW,dynamic
2025-08-17T23:21:50Z,100,116,10,1,0,0,82,0,14,0,2,10584,8814,6599,4864,0,1910,30863,32954,NEW,NEW,NEW,dynamic
2025-08-17T23:21:50Z,100,95,11,2,0,0,140,0,21,0,2,10934,8226,6857,4475,0,2073,30494,32975,NEW,NEW,NEW,dynamic
2025-08-17T23:21:50Z,100,198,11,1,0,0,86,0,11,0,2,10487,7194,9447,3779,0,1955,30909,33004,NEW,NEW,NEW,dynamic
2025-08-17T23:21:52Z,100,74,12,1,0,0,119,0,14,0,2,10211,10456,4940,1996,0,2279,27605,29950,NEW,NEW,NEW,dynamic
2025-08-17T23:22:15Z,100,74,12,1,0,0,119,0,14,0,2,8624,3731,3410,6744,0,3529,22511,26316,NEW,NEW,NEW,dynamic
2025-08-17T23:22:15Z,100,86,10,2,0,0,112,0,19,0,2,9027,3409,4078,5885,0,3753,22401,26598,NEW,NEW,NEW,dynamic
2025-08-17T23:22:16Z,100,103,10,1,0,0,94,0,16,0,2,7992,3288,4621,6051,0,4133,21955,26579,NEW,NEW,NEW,dynamic
2025-08-17T23:22:16Z,100,99,12,2,0,0,150,0,21,0,2,9564,4635,4533,4198,0,3403,22931,26557,NEW,NEW,NEW,dynamic
2025-08-17T23:22:17Z,100,85,11,2,0,0,160,0,22,0,2,10272,5417,4944,3536,0,2880,24171,27306,NEW,NEW,NEW,dynamic
2025-08-17T23:22:17Z,100,76,11,1,0,0,129,0,18,0,2,9608,5504,4219,4347,0,2829,23680,27165,NEW,NEW,NEW,dynamic
2025-08-17T23:22:18Z,100,95,11,2,0,0,140,0,21,0,2,8422,6464,5374,3701,0,1992,23962,26321,NEW,NEW,NEW,dynamic
2025-08-17T23:22:18Z,100,110,9,1,0,0,68,0,16,0,2,10023,7234,4720,3498,0,2018,25477,28019,NEW,NEW,NEW,dynamic
2025-08-17T23:22:18Z,100,96,11,2,0,0,144,0,21,0,2,11263,8688,4044,1409,0,1819,25405,27658,NEW,NEW,NEW,dynamic
2025-08-17T23:22:18Z,100,116,10,1,0,0,82,0,14,0,2,9806,8504,3672,2936,0,2247,24919,27562,NEW,NEW,NEW,dynamic
2025-08-17T23:22:19Z,100,198,11,1,0,0,86,0,11,0,2,12393,7910,4821,1079,0,462,26204,26758,NEW,NEW,NEW,dynamic
2025-08-17T23:22:36Z,100,96,11,2,0,0,144,0,21,0,2,5779,1668,3575,3856,0,950,14880,15883,NEW,NEW,NEW,dynamic
2025-08-17T23:22:36Z,100,95,11,2,0,0,140,0,21,0,2,6056,1975,4045,2646,0,1023,14724,15858,NEW,NEW,NEW,dynamic
2025-08-17T23:22:37Z,100,76,11,1,0,0,129,0,18,0,2,6563,1858,3919,2626,0,1272,14968,16288,NEW,NEW,NEW,dynamic
2025-08-17T23:22:37Z,100,110,9,1,0,0,68,0,16,0,2,6864,2377,5086,1081,0,1179,15411,16698,NEW,NEW,NEW,dynamic
2025-08-17T23:22:37Z,100,198,11,1,0,0,86,0,11,0,2,6540,1970,5897,1039,0,1244,15446,16746,NEW,NEW,NEW,dynamic
2025-08-17T23:22:38Z,100,116,10,1,0,0,82,0,14,0,2,6981,4410,3425,1212,0,976,16029,17055,NEW,NEW,NEW,dynamic
2025-08-17T23:22:55Z,100,116,10,1,0,0,82,0,14,0,2,224154,1132,2518,2059,0,1173,229864,231233,NEW,NEW,NEW,dynamic
2025-08-17T23:22:57Z,100,95,11,2,0,0,140,0,21,0,2,225148,1847,2241,1537,0,2263,230775,233168,NEW,NEW,NEW,dynamic
2025-08-17T23:22:58Z,100,103,10,1,0,0,94,0,16,0,2,225276,3357,1723,2056,0,1491,232413,234147,NEW,NEW,NEW,dynamic
2025-08-17T23:23:00Z,100,76,11,1,0,0,129,0,18,0,2,229235,1993,1960,1053,0,1793,234244,236162,NEW,NEW,NEW,dynamic
2025-08-17T23:23:04Z,100,198,11,1,0,0,86,0,11,0,2,231085,3094,4747,435,0,888,239363,240291,NEW,NEW,NEW,dynamic
2025-08-17T23:23:04Z,100,96,11,2,0,0,144,0,21,0,2,233192,2021,3455,710,0,902,239380,240326,NEW,NEW,NEW,dynamic
2025-08-17T23:23:04Z,100,99,12,2,0,0,150,0,21,0,2,233216,3094,2700,469,0,1021,239480,240535,NEW,NEW,NEW,dynamic
2025-08-17T23:23:30Z,100,86,10,2,0,0,112,0,19,0,2,216006,2668,7139,4857,0,3044,230672,233907,NEW,NEW,NEW,dynamic
2025-08-17T23:23:30Z,100,74,12,1,0,0,119,0,14,0,2,216562,2907,6883,4386,0,2935,230739,233907,NEW,NEW,NEW,dynamic
2025-08-17T23:23:30Z,100,76,11,1,0,0,129,0,18,0,2,216670,2947,5623,6093,0,2559,231334,234076,NEW,NEW,NEW,dynamic
2025-08-17T23:23:30Z,100,110,9,1,0,0,68,0,16,0,2,216668,2263,8465,3971,0,2785,231370,234328,NEW,NEW,NEW,dynamic
2025-08-17T23:23:31Z,100,85,11,2,0,0,160,0,22,0,2,216547,2906,7272,4842,0,3025,231568,234721,NEW,NEW,NEW,dynamic
2025-08-17T23:23:31Z,100,95,11,2,0,0,140,0,21,0,2,216609,4148,7366,3594,0,3098,231718,234842,NEW,NEW,NEW,dynamic
2025-08-17T23:23:31Z,100,198,11,1,0,0,86,0,11,0,2,216056,2729,10356,2591,0,2564,231734,234862,NEW,NEW,NEW,dynamic
2025-08-17T23:23:31Z,100,96,11,2,0,0,144,0,21,0,2,218732,8850,3792,2195,0,1724,233571,235558,NEW,NEW,NEW,dynamic
2025-08-17T23:23:31Z,100,103,10,1,0,0,94,0,16,0,2,217726,7222,4647,2726,0,2695,232323,235268,NEW,NEW,NEW,dynamic
2025-08-17T23:23:32Z,100,116,10,1,0,0,82,0,14,0,2,218991,10910,2963,2629,0,356,235495,235877,NEW,NEW,NEW,dynamic
2025-08-17T23:23:32Z,100,99,12,2,0,0,150,0,21,0,2,225345,6931,2786,575,0,497,235639,236211,NEW,NEW,NEW,dynamic
2025-08-17T23:23:38Z,100,99,12,2,0,0,150,0,21,0,2,203854,680,1728,1705,0,1327,207968,209417,NEW,NEW,NEW,dynamic
2025-08-17T23:23:40Z,100,103,10,1,0,0,94,0,16,0,2,203866,2034,1713,642,0,1853,208257,210791,NEW,NEW,NEW,dynamic
2025-08-17T23:23:42Z,100,85,11,2,0,0,160,0,22,0,2,206222,2012,1840,1088,0,1641,211162,212905,NEW,NEW,NEW,dynamic
2025-08-17T23:23:42Z,100,76,11,1,0,0,129,0,18,0,2,206788,2111,1318,1048,0,1744,211266,213210,NEW,NEW,NEW,dynamic
2025-08-17T23:23:50Z,100,74,12,1,0,0,119,0,14,0,2,210955,2187,2551,2889,0,1758,218585,220795,NEW,NEW,NEW,dynamic
2025-08-17T23:23:50Z,100,110,9,1,0,0,68,0,16,0,2,211017,2565,3052,2989,0,1226,219625,220870,NEW,NEW,NEW,dynamic
2025-08-17T23:23:51Z,100,116,10,1,0,0,82,0,14,0,2,212590,3324,2884,1506,0,1248,220306,221849,NEW,NEW,NEW,dynamic
2025-08-17T23:23:51Z,100,86,10,2,0,0,112,0,19,0,2,213181,3729,2541,1409,0,1216,220862,222211,NEW,NEW,NEW,dynamic
2025-08-17T23:23:51Z,100,96,11,2,0,0,144,0,21,0,2,212720,3507,3383,1199,0,1296,220811,222191,NEW,NEW,NEW,dynamic
2025-08-17T23:23:52Z,100,95,11,2,0,0,140,0,21,0,2,216630,3360,1043,1057,0,440,222091,222586,NEW,NEW,NEW,dynamic
2025-08-17T23:23:53Z,100,198,11,1,0,0,86,0,11,0,2,221992,486,1101,78,0,347,223659,224054,NEW,NEW,NEW,dynamic
2025-08-17T23:43:58Z,100,116,10,2,0,0,119,0,25,0,2,88760,302,1011,188,0,377,90261,90649,NEW,NEW,NEW,dynamic
2025-08-17T23:44:05Z,100,100,11,1,0,0,108,0,16,0,2,95406,183,964,116,0,520,96670,97196,NEW,NEW,NEW,dynamic
2025-08-17T23:44:09Z,100,105,10,1,0,0,94,0,15,0,2,97258,536,1480,977,0,1178,100252,101545,NEW,NEW,NEW,dynamic
2025-08-17T23:44:12Z,100,100,11,2,0,0,147,0,22,0,2,97739,1659,1375,1127,0,1772,101902,103989,NEW,NEW,NEW,dynamic
2025-08-17T23:44:14Z,100,134,11,2,0,0,100,0,20,0,2,99366,1911,1453,1980,0,1663,104712,106630,NEW,NEW,NEW,dynamic
2025-08-17T23:44:16Z,100,107,11,2,0,0,142,0,22,0,2,100894,2100,2137,1423,0,1549,106556,108197,NEW,NEW,NEW,dynamic
2025-08-17T23:44:17Z,100,103,12,1,0,0,161,0,16,0,2,102737,2447,1624,917,0,1354,107726,109256,NEW,NEW,NEW,dynamic
2025-08-17T23:44:18Z,100,94,10,2,0,0,99,0,21,0,2,105224,2106,1403,598,0,832,109333,110173,NEW,NEW,NEW,dynamic

2025-08-17T23:44:19Z,100,153,10,1,0,0,96,0,14,0,2,109703,530,969,59,0,258,111262,111522,NEW,NEW,NEW,dynamic
2025-08-17T23:44:46Z,100,116,10,2,0,0,119,0,25,0,2,4771,1861,2119,4179,0,3667,12931,16871,NEW,NEW,NEW,dynamic
2025-08-17T23:44:47Z,100,105,10,1,0,0,94,0,15,0,2,6064,2933,3160,3134,0,2579,15292,18109,NEW,NEW,NEW,dynamic
2025-08-17T23:44:48Z,100,103,12,1,0,0,161,0,16,0,2,6584,3283,2585,3539,0,2741,15992,18929,NEW,NEW,NEW,dynamic
2025-08-17T23:44:48Z,100,134,11,2,0,0,100,0,20,0,2,6099,3027,3682,3261,0,2886,16070,19092,NEW,NEW,NEW,dynamic
2025-08-17T23:44:48Z,100,100,11,1,0,0,108,0,16,0,2,8170,5280,2453,1834,0,1631,17738,19604,NEW,NEW,NEW,dynamic
2025-08-17T23:44:49Z,100,94,10,2,0,0,99,0,21,0,2,6997,4674,2808,2599,0,2635,17079,19926,NEW,NEW,NEW,dynamic
2025-08-17T23:44:49Z,100,100,11,2,0,0,147,0,22,0,2,6945,5416,2686,2743,0,1855,17792,19847,NEW,NEW,NEW,dynamic
2025-08-17T23:44:51Z,100,107,11,2,0,0,142,0,22,0,2,10570,4931,2327,1628,0,2669,19458,22232,NEW,NEW,NEW,dynamic
2025-08-17T23:44:54Z,100,153,10,1,0,0,96,0,14,0,2,16794,2842,2510,1226,0,2054,23373,25446,NEW,NEW,NEW,dynamic
2025-08-17T23:44:55Z,100,89,12,2,0,0,169,0,21,0,2,19139,2157,1799,649,0,1732,23745,25772,NEW,NEW,NEW,dynamic
2025-08-17T23:44:59Z,100,72,12,2,0,0,176,0,22,0,2,2677,439,848,218,0,400,4183,4596,NEW,NEW,NEW,dynamic
2025-08-17T23:45:03Z,100,72,12,2,0,0,176,0,22,0,2,2627,278,667,172,0,304,3746,4069,NEW,NEW,NEW,dynamic
2025-08-17T23:45:09Z,100,100,11,2,0,0,147,0,22,0,2,3188,295,1059,142,0,407,4685,5100,NEW,NEW,NEW,dynamic
2025-08-17T23:45:11Z,100,89,12,2,0,0,169,0,21,0,2,100944,559,878,144,0,287,102527,102824,NEW,NEW,NEW,dynamic
2025-08-17T23:45:13Z,100,105,10,1,0,0,94,0,15,0,2,103055,273,1000,262,0,567,104591,105331,NEW,NEW,NEW,dynamic
2025-08-17T23:45:21Z,100,100,11,1,0,0,108,0,16,0,2,104466,1708,1460,2808,0,2152,110444,112968,NEW,NEW,NEW,dynamic
2025-08-17T23:45:22Z,100,103,12,1,0,0,161,0,16,0,2,105959,2097,2676,1719,0,1147,112453,113788,NEW,NEW,NEW,dynamic
2025-08-17T23:45:22Z,100,153,10,1,0,0,96,0,14,0,2,106008,1834,3187,1973,0,1057,113004,114105,NEW,NEW,NEW,dynamic
2025-08-17T23:45:23Z,100,134,11,2,0,0,100,0,20,0,2,106309,2403,3061,1210,0,1414,112986,114468,NEW,NEW,NEW,dynamic
2025-08-17T23:45:23Z,100,94,10,2,0,0,99,0,21,0,2,106736,2387,2899,1030,0,1348,113055,114485,NEW,NEW,NEW,dynamic
2025-08-17T23:45:26Z,100,100,11,2,0,0,147,0,22,0,2,112819,1779,2003,326,0,842,116927,117786,NEW,NEW,NEW,dynamic
2025-08-17T23:45:26Z,100,116,10,2,0,0,119,0,25,0,2,113179,1742,1819,230,0,1352,116972,118346,NEW,NEW,NEW,dynamic
2025-08-17T23:45:27Z,100,107,11,2,0,0,142,0,22,0,2,116551,561,1312,66,0,222,118492,118759,NEW,NEW,NEW,dynamic
2025-08-17T23:45:28Z,100,89,12,2,0,0,169,0,21,0,2,18361,135,807,57,0,253,19362,19628,NEW,NEW,NEW,dynamic
2025-08-17T23:45:30Z,100,105,10,1,0,0,94,0,15,0,2,571,125,932,59,0,317,1689,2008,NEW,NEW,NEW,dynamic
