tweet,actual_likes,actual_retweets,actual_replies,ml_likes,ml_retweets,ml_replies,persona_likes,persona_retweets,persona_replies,blended_likes_global,blended_retweets_global,blended_replies_global,optimal_blend_likes,optimal_blend_retweets,optimal_blend_replies,blended_likes_per_sample,blended_retweets_per_sample,blended_replies_per_sample
Don't explain just do the work,1000,116,11,183,18,274,515,260,154,227,18,158,0.0,0.5950413223140496,0.0,515,116,154
I make $1000+ on social media every day. This community shows you exactly how. It also gives you 6 courses for the price of 1. Join us before prices rise again: http://copybloggeracademy.com,1,0,0,73,7,109,680,341,278,153,7,272,1.0,1.0,1.0,73,7,109
Shipping and logistics support from Amazon helps independent sellers like @coolhorseTX reach more customers and fulfill orders fast.,199,11,0,390,39,585,574,288,154,414,39,168,1.0,1.0,0.0,390,39,154
Marrying @lisabilyeu is by far the greatest thing that has ever happened to me. Sharing a life... Having her rock with me through skin cancer... Having a person with me who I know has my back... is realllly awesome.,1,0,3,146,14,219,720,361,154,222,14,156,1.0,1.0,0.0,146,14,154
I’ve cracked the hiring code! After spending a decade interviewing hiring training & firing hundreds of salespeople for my business.... The superstar goes on a meth bender after payday The reliable one quits without notice to find themselves. The perfect salesperson gets,6,1,1,487,48,730,700,353,154,515,48,173,1.0,1.0,0.0,487,48,154
Learn how to find buy & scale profitable franchises,0,0,0,257,25,385,522,263,278,292,25,282,1.0,1.0,0.0,257,25,278
The safe path feels easier—until it isn’t. The risky path feels harder—until it pays off.,50,22,5,57,5,85,518,261,154,118,5,152,1.0,0.93359375,1.0,57,22,85
If Strategy gets into the S&P 500 on September 12th every index fund in America will be forced to buy bitcoin exposure. It's crazy that meeting the eligibility criteria might not be enough to get them in though,15,5,11,232,23,348,622,312,154,283,23,160,1.0,1.0,0.0,232,23,154
You’ll never regret: Building a personal brand. You’ll always regret: Waiting for the perfect time to start.,88,20,15,204,20,306,616,310,154,258,20,159,1.0,1.0,0.0,204,20,154
As I’m leaving LA my phone recommends this pic of @isa2001m looking like a baby princess and me in the snow in New York last year. Travelling is not dead,96,2,5,246,24,369,712,359,154,307,24,161,1.0,1.0,0.0,246,24,154
Knowing your Personal Year vibration Is knowing the opportunities that are in store for you this year Is knowing the challenges that await you this year Is knowing where and what you should be doing this year,55,4,1,74,644,111,686,344,278,155,644,273,1.0,0.0,1.0,74,344,111
My productivity system collapsed when I tried to optimize everything. - 7 different apps - Color-coded calendars - Complex time-blocking - Detailed habit trackers Now I use: Todoist and Google Calendar.,6,0,5,170,17,255,672,339,154,236,17,157,1.0,1.0,0.0,170,17,154
Strategy's Q2 earnings just answered the biggest question on Wall Street: are they finally eligible to enter the S&P 500? And when will they get into the index?,62,8,4,277,27,415,554,277,278,314,27,282,1.0,1.0,0.0,277,27,278
real food made by real people. feel good with chipotle.,53,4,0,40,4,60,509,256,154,102,4,151,0.9722814498933902,1.0,1.0,53,4,60
If Bitcoin drives GAAP earnings Proof-of-Reserves should be mandatory for S&P 500 inclusion.,11,4,3,196,19,294,519,262,154,239,19,159,1.0,1.0,0.0,196,19,154
My crazy” take of the day: The reason the world doesn’t feel the same anymore since 2020 is because millions of heart EMF fields have been damaged from covid vaccines The human heart emits the greatest frequency over any other organ… 13 billion vaccines were administered and,87,6,13,71,7,106,602,303,154,141,7,152,0.9698681732580038,1.0,1.0,87,7,106
The future belongs to those who: 1. Specialize in 1 skill. 2. Generalize with complementary skills. 3. Productize their knowledge. Infinite leverage.,124,3,57,61,6,91,593,299,154,131,6,152,0.881578947368421,1.0,1.0,124,6,91
If you were a great software engineer pre-LLM’s you need to evolve to maintain that greatness. Switch from being an actor to a director. Cast shoot re-shoot and edit. If you’re still trying to be the star actor you’re cooked. You’re not gonna beat the LLM’s.,93,5,7,335,33,502,705,354,154,384,33,165,1.0,1.0,0.0,335,33,154
Safe is where dreams go to die quietly.,55,3,27,202,20,303,508,255,154,242,20,159,1.0,1.0,0.0,202,20,154
Which game do you play?,82,7,93,535,53,802,517,261,418,533,53,431,0.0,1.0,0.0,517,53,418
Silicon Valley: You need to be high agency Also Silicon Valley: Gr0k iS ThIs TrUe?!?! Gr0k eXpLaIn ThIs,115,7,10,480,48,720,550,275,278,489,48,293,1.0,1.0,0.0,480,48,278
Click a button. Get a tweet that goes viral. It really is that simple. Can only be done with Creator Buddy the world's first AI trained on the X algorithm.,94,17,26,121,12,181,626,315,154,188,12,155,1.0,0.9834983498349835,0.0,121,17,154
http://Jointherealworld.com,609,80,123,3980,398,5970,501,252,154,3521,398,345,0.031043403276803678,0.0,0.0,609,252,154
Bad 3 months,6,0,4,85,8,127,501,252,232,140,8,229,1.0,1.0,1.0,85,8,127
If Padel or pickleball how were you introduced to it?,21,0,39,575,57,862,561,279,278,573,57,297,0.0,1.0,0.0,561,57,278
June 2024 at The Birdhouse • 18486 Followers Earned • 268 Calls Booked • 25M Views Q3 will be a movie.,58,1,16,335,33,502,650,328,154,377,33,165,1.0,1.0,0.0,335,33,154
I love wrapping baby gifts,14,0,1,3610,361,5415,668,336,154,3222,361,327,0.0,0.0,0.0,668,336,154
Grok Imagine is a small marketing department’s new best friend I took a picture of a mug and within a few minutes made it come to life Best part is Grok even generated the prompt for this (I only prompted the prompt ) Explainer in next comment below,1800,336,220,103,10,154,754,378,154,189,10,154,0.0,0.11413043478260869,0.5,754,336,154
BREAKING: Donald Trump rises to #3 suspect on the Epstein List.,1200,112,0,2285,228,3427,550,275,154,2056,228,261,0.3746397694524496,1.0,0.0,1200,228,154
3 biggest financial choices: 1. How you treat your body 2. Who you choose to marry 3. How you spend your free time Choose wisely.,123,12,23,17,9,25,547,274,154,87,9,150,0.8,0.9886792452830189,1.0,123,12,25
Your life is a reflection of the stories you tell yourself about yourself the world and your relationship to it. We can truly create anything we want by simply choosing our thoughts and focusing our attention on it. … and this is what we created?!?,0,0,0,5924,592,8886,633,319,278,5226,592,561,0.0,0.0,0.0,633,319,278
Grok is increasing the #1 downloaded iPhone app in one country after another!,17000,2700,2000,5126,512,7689,596,300,154,4528,512,401,1.0,1.0,0.24499004644990047,5126,512,2000
Grok 4 coded this great 3D Ball runner game based on a few prompts. It's easy to play in the Grok window.,1500,267,134,710,71,1065,656,329,154,703,71,184,1.0,0.24031007751937986,0.0,710,267,154
Grok Imagine makes much better images with detailed prompts so please share your prompts to help others,3200,624,858,134,13,201,541,273,154,188,13,156,0.0,0.0,1.0,541,273,201
Do yourself a favor: 1. Join the Millennial Money newsletter (100% free) 2. Get proven wealth building tips every Saturday morning Your bank account will thank you later. Join 30000+ others here: https://themillennialmoneywoman.com/x/,1,0,0,270,27,405,715,359,154,329,27,162,1.0,1.0,0.0,270,27,154
The wokeness ratio in Pittsburgh is off the charts. So many people out of shape with purple hair nose rings tattoos and a dead look in their eyes. Interesting how the mind virus infects people so effectively.,0,1,0,63,6,94,708,356,278,148,6,272,1.0,1.0,1.0,63,6,94
Teslas can drive themselves!,10000,1300,2200,11444,1144,17166,501,252,154,10000,1144,713,0.8680434981266563,1.0,0.12026804608511639,10000,1144,2200
NEWS: A new $106 million @Tesla Megapack BESS has just come online around Phoenix Arizona. It can store enough electricity to power 200000 homes for two-hours each day. Arevon CEO: We’ve been operating Tesla Megapacks for a number of years & we’ve had zero safety incidents.”,5700,826,207,89,8,133,733,370,154,174,8,153,0.0,0.0,0.0,733,370,154
Italy,19000,2300,1100,391,39,586,501,252,154,406,39,168,0.0,0.0,1.0,501,252,586
Imagine's images have High Resolution Great for mobile wallpapers,1600,247,174,853,85,1279,548,276,154,813,85,191,1.0,0.1518324607329843,0.017777777777777778,853,247,174
Trading isn’t a phase. It’s a lifelong sentence. I’m in till I flatline.,74,2,8,301,30,451,729,367,154,357,30,164,1.0,1.0,0.0,301,30,154
Liam saying 'do you think this is fuckin' tambourines r us' after someone asked for a tambourine he should've been a comedian,950,48,3,179,17,268,751,375,154,254,17,158,0.0,0.9134078212290503,0.0,751,48,154
Grok Imagine is now making *videos* in2 to4 the time that major competitors take to make a single image!,18000,2000,2600,955,95,1432,626,314,154,912,95,196,1.0,0.0,1.0,955,314,1432
True,13000,1800,1100,5338,533,8007,524,261,154,4703,533,412,1.0,1.0,0.12046351712721252,5338,533,1100
Stephen Hemsley the new CEO of $UNH holds over 1.1M shares. Since the stock’s peak at $554 he’s lost more than $322 million. Still holding. Still in charge. Not paper hands; these are surgical gloves.,5,0,0,111,11,166,719,362,154,191,11,154,1.0,1.0,0.0,111,11,154
Make people trust you,1200,116,15,3068,306,4602,505,254,154,2730,306,300,0.27116660163870465,0.0,0.0,1200,254,154
The longer you wait for safe” the more life you trade for nothing.,32,4,14,551,55,826,536,270,154,549,55,176,0.0,1.0,0.0,536,55,154
A bunch of new stuff is now available on the Rift Runners store!! The new booster set (Mystic Uprising) Starter Decks Playing Mats Tokens Master sets and Metal Gold Cards!! This is the start of a new age for Rift Runners!,139,21,5,937,93,1405,698,350,154,905,93,195,0.0,1.0,0.0,698,93,154
I think we might have a shot of #1 app worldwide this week,24000,2700,1800,5338,533,8007,697,350,154,4726,533,412,1.0,1.0,0.20960142620654526,5338,533,1800
This is the best way to use @Grok Imagine:,3600,558,536,7858,785,11787,538,269,154,6892,785,536,0.41830601092896175,0.560077519379845,0.03283761712369982,3600,558,536
I make $1000+ on social media every day. This community shows you exactly how. It also gives you 6 courses for the price of 1. Join us before prices rise again: http://copybloggeracademy.com,0,0,2,73,7,109,680,341,278,153,7,272,1.0,1.0,1.0,73,7,109
BREAKING: Grok is now the #1 app in Singapore,2300,380,228,2615,261,3922,591,298,154,2348,261,278,0.8443675889328063,0.0,0.019639065817409766,2300,298,228
Dubai continues to set new records welcoming over 9.88 million international visitors in the first half of this year a 6% rise from the same period in 2024. This milestone reflects the vision of Mohammed bin Rashid to position Dubai among the world’s top three global tourism,3800,637,364,174,17,261,720,362,154,246,17,158,0.0,0.0,1.0,720,362,261
NEWS: Tesla sold 838 cars in Norway in July grabbing 8.8% of the total market and 9% of the EV segment Model Y was the best-selling car and Tesla had its best July ever up 83% from last year and 27% higher year-to-date.,2000,316,125,97,9,145,684,343,154,174,9,154,0.0,0.08083832335329341,1.0,684,316,145
this kid got a whole ride or die and you can’t even find 1 girl to blow ur peepee? ngmi,293,27,17,240,24,360,691,345,278,300,24,281,0.8824833702882483,0.9906542056074766,0.0,293,27,278
How to win like Roger Federer:,326,31,5,687,68,1030,515,259,154,664,68,183,0.0,1.0,0.0,515,68,154
For ultra-hardcore engineers @xAI is the place to be,6200,884,1100,3291,329,4936,528,266,154,2926,329,311,1.0,1.0,0.19782517774989544,3291,329,1100
I have always loved visiting Egypt where it is easy to appreciate the scale of time--and what ancient civilizations and brilliant engineering were able to accomplish. The Sphinx and Pyramids with their perfect symmetry date back ~4500yrs to the Old Kingdom. The temples and,4200,536,414,365,36,547,682,344,278,407,36,287,0.0,0.0,0.5055762081784386,682,344,414
What is the true meaning of life? What can free us from being trapped in meaninglessness boredom and mediocrity? The fullness of our existence does not depend on what we store up or what we possess. Rather fullness has to do with what we joyfully welcome and share.,10000,1700,335,466,46,699,765,382,277,505,46,291,0.0,0.0,0.13744075829383887,765,382,335
Non Farm Payrolls are total garbage so I asked Grok: Hey Grok go look at the Bureau of Labor Statistics website for their non farm payrolls data. Tell me how many times their original forecasts have been revised since Jan 2020. And of those revisions how many times the data,5300,992,904,325,32,487,695,350,278,374,32,285,0.0,0.0,1.0,695,350,487
Hailuo Agent Templates just leveled up Editable Storyboards are here — rewrite scenes swap visuals and take full creative control. One template. Infinite possibilities. Whats more: 6s & 10s Image-to-Video (512p!!!) → Blazing faster: under 1 min → ~25% cheaper,257,56,15,1090,109,1635,631,315,154,1029,109,203,0.0,1.0,0.0,631,109,154
At 19 I failed at eBay. At 20 I failed at day trading. At 21 I failed at blogging. At 22 I failed at Amazon FBA. I failed at them all because I'd bounce around from idea to idea. But at 23 I stuck with writing online and built a ghostwriting biz. Pick 1 and stick with it.,89,2,50,78,78,117,697,350,232,160,78,228,0.9822294022617124,1.0,1.0,89,78,117
Tesla Optimus will be the biggest Product ever to launch,3700,605,505,1110,111,1665,509,256,154,1031,111,204,1.0,0.0,0.23229649238914626,1110,256,505
The world's first AI law just went live in Europe. Violate it? Face fines up to 7% of your company's global revenue. That'd be: - $700 million for OpenAI - $24 billion for Google - $11 billion for Meta And it doesn't just affect Big Tech. Here's what just changed forever:,149,40,18,68,6,102,755,379,278,159,6,272,0.8820960698689956,0.9088471849865952,1.0,149,40,102
Sales calls either fix problems or waste time. If you don't know what's wrong with their business you can't help them. If they won't tell you their real problems they won't buy anything. Ask what's broken first. Sell the fix second.,4,0,5,119,11,178,608,306,278,184,11,275,1.0,1.0,1.0,119,11,178
Every breakthrough starts with choosing the right tools. I've watched countless people give up on their dreams because coding seemed impossible. Today Emergent launched Mobile App Building + Pro Mode. The platform that just made the right path accessible to everyone. Here's,187,56,11,292,29,438,617,310,154,335,29,163,1.0,0.9039145907473309,0.0,292,56,154
Made with Grok Imagine. Have fun bringing art & sculpture to life just using your phone with @Grok.,11000,2200,2500,1060,106,1590,573,285,154,996,106,201,1.0,0.0,1.0,1060,285,1590
Things are worth doing Good or bad action gives you experience Stagnation nothing,2,0,0,257,25,385,567,283,154,298,25,162,1.0,1.0,0.0,257,25,154
Blue Eyes Killer Charm Deep voice Love for my brothers Outstanding wit Stress tolerance that could survive nuclear war Smoothest operator with a constant smile Heavy steaks Caffeine tablets Cash flow multiplyer infinite cook Immense connections across the globe Methods,16,1,1,681,68,1021,647,326,154,677,68,182,0.0,1.0,0.0,647,68,154
Yandy Díaz goes deep again and extends @RaysBaseball's lead,578,76,67,8214,821,12321,526,266,154,7200,821,554,0.006763787721123829,0.0,0.0,578,266,154
Imagine by @grok is truly something else. Can't wait for @v and @a to start tweeting.,1500,320,206,465,46,697,549,276,154,476,46,172,0.0,0.0,0.09576427255985268,549,276,206
Don't listen to the tweet 1-2x a day advice. Especially if the main goal is to grow. That advice is okay for someone with 4 followers. But as you grow the volume should be pumping out of you. Get the ball rolling first and then turn the levels to max. More everything.,50,0,32,41,4,61,629,316,154,119,4,151,0.9846938775510204,1.0,1.0,50,4,61
Grok Heavy keeps improving. If it gave some answers last week that perhaps weren’t quite correct then it might be nailing the question now and definitely will be soon.,6100,1000,1500,80,533,120,556,279,154,143,533,153,0.0,1.0,0.0,556,533,154
You are only just skimming the surface of what Grok’s Imagine can offer. It’s all fine and well to animate memes but with subsequent prompting you can direct your own personal AI character to pose and perform to your will in any scene you imagine. You could direct a short,1100,244,144,162,16,243,687,344,278,231,16,277,0.0,0.3048780487804878,1.0,687,244,243
Grok 4 Imagine >>> prompt Create a highly detailed illustration in the vibrant surreal and steampunk-influenced art style of Shigenori Soejima known for his work on Persona series blending intricate machinery with fantastical elements. Depict a woman with long blue hair,1500,305,179,1404,140,2106,648,325,154,1304,140,218,1.0,0.10810810810810811,0.012807377049180328,1404,305,179
We will continue to evolve the model to make the images great for video games if that’s what a user requests,9500,1400,1500,234,23,351,624,313,278,285,23,280,0.0,0.0,1.0,624,313,351
You need to seriously ask yourself what you and your friend group talk about. Then ask yourself if those subjects will bring ANYTHING positive into your life,562,81,36,124,12,186,530,267,278,178,12,275,0.0,0.7294117647058823,1.0,530,81,186
Follow Ani on 𝕏 @A .,3000,539,607,1571,157,2356,507,255,154,1431,157,226,1.0,0.0,0.20572207084468666,1571,255,607
True. Grok Imagine is optimized for most fun and shareable content.,4100,718,1000,952,95,1428,527,263,154,896,95,196,1.0,0.0,0.6640502354788069,952,263,1000
Andy & her team of immortals are back. THE OLD GUARD 2 premieres July 2 on @netflix.,2500,243,50,3234,323,4851,508,256,154,2874,323,308,0.7307410124724871,0.0,0.0,2500,256,154
3s The easy come easy go” number They can just as easily get it as they can easily loose it IT;- can be anything,69,5,2,81,105,121,520,261,154,139,105,153,1.0,1.0,1.0,81,105,121
Hustle hard—but pray harder. God opens doors your grind can’t.,103,17,21,255,25,382,512,257,154,289,25,161,1.0,1.0,0.0,255,25,154
Today Dubai Crown Prince Sheikh Hamdan posted this image … I used Grok Imagine to produce its video MIND BLOWING,2700,401,244,237,23,355,676,340,154,295,23,161,0.0,0.0,0.44776119402985076,676,340,244
just casually asking for $186000 is insane i’m not elon musk,134,6,23,48,4,72,516,260,232,110,4,227,0.8162393162393162,0.9921875,1.0,134,6,72
I have never heard of a successful trader Blowing up after building capital. They learn risk management early that’s how they got rich in the first place.,146,8,15,109,10,163,700,351,278,187,10,274,0.937394247038917,1.0,1.0,146,10,163
Many strong Meta engineers have and are joining xAI and without the need for insane initial comp (still great but not unsustainably high). Also xAI has vastly more market cap growth potential than Meta. And we are hyper merit-based: do something great and your comp can shift,2600,435,362,113,11,169,607,304,154,178,11,154,0.0,0.0,1.0,607,304,169
Videos created with Grok 4 Imagine each made in ~15 seconds.,2200,432,310,914,91,1371,623,314,154,876,91,194,1.0,0.0,0.12818405916187345,914,314,310
It’s not sci-fi anymore... it’s real. Here are 11 insane tech inventions you need to see,426,74,30,251,25,376,597,299,232,297,25,237,0.49421965317919075,0.8211678832116789,0.0,426,74,232
It really is amazing! I just got access and i an so impressed with the quality. Big improvement in the image generation as well!,1500,347,225,189,18,283,669,337,154,252,18,158,0.0,0.0,0.5503875968992248,669,337,225
Entrepreneurship is the long game of becoming someone who deserves the reward you once thought you wanted. Turns out you wanted the becoming all along.,44,6,10,68,6,102,570,285,154,134,6,152,1.0,1.0,1.0,68,6,102
I love the game,23,1,4,47,4,70,665,335,154,129,4,151,1.0,1.0,1.0,47,4,70
2026 will be a magical year. turns 250 years old. President turns 80 years old. World Cup comes to . Been saying this for months. Future looks bright!,5600,570,594,212,21,318,657,330,154,271,21,159,0.0,0.0,1.0,657,330,318
6 Tips To Become A Better Copywriter:,169,39,11,428,42,642,623,314,154,454,42,170,1.0,1.0,0.0,428,42,154
The U.S. Constitution” by U.S. Comics brings our founding document to life by describing the reasons behind each amendment and the rights those amendments protect for all Americans. Discover the 100-page graphic novel from U.S. Comics. https://kingstonecomics.com/products/the-u-s-constitution?twclid=23i7lxiuj096pn86ue1x3ib1lh…,21,13,2,489,48,733,579,292,278,501,48,293,1.0,1.0,0.0,489,48,278
This shit’s supposed to make me stop smoking? Bruh this kid is badass I wanna be like him Such a G I will smoke more then,4,0,0,207,20,310,730,366,278,276,20,279,1.0,1.0,0.0,207,20,278
Toothpaste hack for pipe leaks,47,15,3,674,67,1011,501,252,154,651,67,182,0.0,1.0,0.0,501,67,154
Mastery lives after boredom. Do the reps. Get bored. Do more reps. That’s when you start to see what others never will.,40,7,20,152,15,228,589,291,277,210,15,275,1.0,1.0,1.0,152,15,228
I started my X account 34 weeks ago. Easiest algorithm to crack by a country mile. I've collected $60000+ in direct revenue recorded 7.3M+ impressions and last month alone drove $5000+ to SEO Stuff. Here’s my full strategy. Take advantage before the loopholes close. And,70,40,42,334,33,501,700,351,154,382,33,165,1.0,0.9779874213836478,0.0,334,40,154
Detox Your Body Naturally...,177,36,3,1672,167,2508,515,258,154,1519,167,231,0.0,1.0,0.0,515,167,154
Ignoring the responsibility of your life is no different from fearing the potential of what you could achieve.,15,2,5,219,21,328,533,269,278,260,21,280,1.0,1.0,0.0,219,21,278
